07-02-2024 13:32:30.438 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 2508 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 13:32:30.446 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 13:32:31.126 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 13:32:31.128 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 13:32:31.263 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 127 ms. Found 1 JPA repository interface.
07-02-2024 13:32:31.278 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 13:32:31.279 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 13:32:31.290 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 13:32:31.291 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
07-02-2024 13:32:32.000 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 13:32:32.018 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 13:32:32.020 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 13:32:32.020 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 13:32:32.078 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 13:32:32.078 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1587 ms
07-02-2024 13:32:32.452 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 13:32:32.518 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 13:32:32.554 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 13:32:32.806 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 13:32:32.843 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 13:32:33.064 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61d6c8c4
07-02-2024 13:32:33.066 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 13:32:33.945 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 13:32:34.016 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 13:32:34.352 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "http://localhost:8085/realms/custom-realm"
07-02-2024 13:32:34.352 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 13:32:34.353 [main] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 13:32:34.356 [main] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 13:32:34.372 [main] INFO  o.a.catalina.core.StandardService.log - Stopping service [Tomcat]
07-02-2024 13:32:34.383 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger.logMessage - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
07-02-2024 13:32:34.398 [main] ERROR o.s.boot.SpringApplication.reportFailure - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "http://localhost:8085/realms/custom-realm"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
07-02-2024 14:58:23.439 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 14:58:23.462 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 14:58:23.628 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 14:58:23.648 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 14:58:23.777 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6144e499
07-02-2024 14:58:23.778 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 14:58:24.441 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 14:58:24.481 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 14:58:24.846 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
07-02-2024 14:58:25.090 [main] INFO  o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@126ae0ca, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59e24c62, org.springframework.security.web.context.SecurityContextHolderFilter@73cd3b8, org.springframework.security.web.header.HeaderWriterFilter@23e54c8a, org.springframework.web.filter.CorsFilter@5379488c, org.springframework.security.web.authentication.logout.LogoutFilter@38a3c078, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@11e36e5c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5eb89000, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16b1b213, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@744c16fb, org.springframework.security.web.session.SessionManagementFilter@69d145f6, org.springframework.security.web.access.ExceptionTranslationFilter@5d51203b, org.springframework.security.web.access.intercept.AuthorizationFilter@3095c449]
07-02-2024 14:58:25.217 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration.checkTemplateLocationExists - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
07-02-2024 14:58:25.442 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
07-02-2024 14:58:25.455 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port 8080 (http) with context path ''
07-02-2024 14:58:25.462 [main] INFO  c.e.s.SpringWebClientApplication.logStarted - Started SpringWebClientApplication in 4.04 seconds (process running for 4.594)
07-02-2024 14:58:44.396 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
07-02-2024 14:58:44.396 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
07-02-2024 14:58:44.397 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
07-02-2024 14:58:44.570 [http-nio-8080-exec-2] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:04:25.925 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 16:04:25.941 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 16:04:25.945 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 16:04:30.613 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 12788 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 16:04:30.615 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 16:04:31.404 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 16:04:31.405 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 16:04:31.556 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 144 ms. Found 1 JPA repository interface.
07-02-2024 16:04:31.572 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 16:04:31.574 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 16:04:31.586 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 16:04:31.586 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
07-02-2024 16:04:32.158 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 16:04:32.167 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 16:04:32.168 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 16:04:32.169 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 16:04:32.239 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 16:04:32.240 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1584 ms
07-02-2024 16:04:32.618 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 16:04:32.683 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 16:04:32.718 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 16:04:32.941 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 16:04:32.967 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 16:04:33.109 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@71469e01
07-02-2024 16:04:33.111 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 16:04:34.297 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 16:04:34.379 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 16:04:34.939 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
07-02-2024 16:04:35.233 [main] INFO  o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3979c6e8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fb3d3bb, org.springframework.security.web.context.SecurityContextHolderFilter@409b1740, org.springframework.security.web.header.HeaderWriterFilter@2122b4bd, org.springframework.web.filter.CorsFilter@38a3c078, org.springframework.security.web.authentication.logout.LogoutFilter@73cd3b8, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@320ca97c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59e9ba7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d6cac57, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d6fa22c, org.springframework.security.web.session.SessionManagementFilter@14acc33e, org.springframework.security.web.access.ExceptionTranslationFilter@4b6ad2eb, org.springframework.security.web.access.intercept.AuthorizationFilter@7f9b46ed]
07-02-2024 16:04:35.378 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration.checkTemplateLocationExists - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
07-02-2024 16:04:35.630 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
07-02-2024 16:04:35.645 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port 8080 (http) with context path ''
07-02-2024 16:04:35.652 [main] INFO  c.e.s.SpringWebClientApplication.logStarted - Started SpringWebClientApplication in 5.666 seconds (process running for 6.481)
07-02-2024 16:04:52.217 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
07-02-2024 16:04:52.218 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
07-02-2024 16:04:52.219 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
07-02-2024 16:04:52.442 [http-nio-8080-exec-2] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:04:52.784 [http-nio-8080-exec-2] INFO  c.e.s.service.CustomerService.getAllCustomers - Inside the service!
07-02-2024 16:04:57.050 [http-nio-8080-exec-3] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:05:12.856 [http-nio-8080-exec-4] INFO  c.e.s.c.CustomerRestController.addCustomer - The User entered the addCustomer endpoint!
07-02-2024 16:05:19.222 [http-nio-8080-exec-6] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:05:19.224 [http-nio-8080-exec-6] INFO  c.e.s.service.CustomerService.getAllCustomers - Inside the service!
07-02-2024 16:05:26.700 [http-nio-8080-exec-5] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:05:47.206 [http-nio-8080-exec-7] INFO  c.e.s.c.CustomerRestController.getCustomerById - The User entered the getCustomersByID endpoint!
07-02-2024 16:05:47.210 [http-nio-8080-exec-7] INFO  c.e.s.service.CustomerService.getCustomerById - Inside the service with ID!
07-02-2024 16:05:54.928 [http-nio-8080-exec-8] INFO  c.e.s.c.CustomerRestController.getCustomerById - The User entered the getCustomersByID endpoint!
07-02-2024 16:06:07.228 [http-nio-8080-exec-9] INFO  c.e.s.c.CustomerRestController.getCustomerById - The User entered the getCustomersByID endpoint!
07-02-2024 16:06:19.994 [http-nio-8080-exec-10] INFO  c.e.s.c.CustomerRestController.getCustomerById - The User entered the getCustomersByID endpoint!
07-02-2024 16:06:19.997 [http-nio-8080-exec-10] INFO  c.e.s.service.CustomerService.getCustomerById - Inside the service with ID!
07-02-2024 16:06:22.212 [http-nio-8080-exec-1] INFO  c.e.s.c.CustomerRestController.getCustomerById - The User entered the getCustomersByID endpoint!
07-02-2024 16:06:29.101 [http-nio-8080-exec-2] INFO  c.e.s.c.CustomerRestController.getCustomerById - The User entered the getCustomersByID endpoint!
07-02-2024 16:06:48.825 [http-nio-8080-exec-3] INFO  c.e.s.c.CustomerRestController.deleteCustomer - The User entered the deleteCustomer endpoint!
07-02-2024 16:06:57.298 [http-nio-8080-exec-4] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:06:57.301 [http-nio-8080-exec-4] INFO  c.e.s.service.CustomerService.getAllCustomers - Inside the service!
07-02-2024 16:07:04.150 [http-nio-8080-exec-6] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 16:07:41.695 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 16:07:41.696 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 16:07:41.698 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 22:58:43.439 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 3900 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 22:58:43.441 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 22:58:44.218 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 22:58:44.220 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 22:58:44.367 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 135 ms. Found 1 JPA repository interface.
07-02-2024 22:58:44.382 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 22:58:44.384 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 22:58:44.394 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 22:58:44.394 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
07-02-2024 22:58:44.967 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 22:58:44.975 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 22:58:44.977 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 22:58:44.977 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 22:58:45.043 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 22:58:45.044 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1554 ms
07-02-2024 22:58:45.431 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 22:58:45.503 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 22:58:45.533 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 22:58:45.740 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 22:58:45.765 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 22:58:45.916 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@65a2755e
07-02-2024 22:58:45.918 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 22:58:46.705 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 22:58:46.761 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 22:58:47.257 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
07-02-2024 22:58:47.534 [main] INFO  o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d6fa22c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a5663ef, org.springframework.security.web.context.SecurityContextHolderFilter@5d6cac57, org.springframework.security.web.header.HeaderWriterFilter@15d0f2a3, org.springframework.web.filter.CorsFilter@4b094115, org.springframework.security.web.authentication.logout.LogoutFilter@16b1b213, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@6fb3d3bb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13157620, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62a78446, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d0fe80c, org.springframework.security.web.session.SessionManagementFilter@409b1740, org.springframework.security.web.access.ExceptionTranslationFilter@5dd79a57, org.springframework.security.web.access.intercept.AuthorizationFilter@69bdcfbc]
07-02-2024 22:58:47.666 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration.checkTemplateLocationExists - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
07-02-2024 22:58:47.926 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
07-02-2024 22:58:47.941 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port 8080 (http) with context path ''
07-02-2024 22:58:47.948 [main] INFO  c.e.s.SpringWebClientApplication.logStarted - Started SpringWebClientApplication in 5.164 seconds (process running for 5.978)
07-02-2024 22:59:28.745 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
07-02-2024 22:59:28.746 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
